Sun Sep 20 15:07:04 UTC 2026
x86_64
libabsl20210324	0~20210324.2-2ubuntu0.3
libavif13	0.9.3-3
libevent-2.1-7	2.1.12-stable-1ubuntu0.1
libflite1	2.2-3
libgav1-0	0.17.0-1build1
libgstreamer-plugins-bad1.0-0	1.20.3-0ubuntu1.1
libva-drm2	2.14.0-1
libva2	2.14.0-1
libyuv0	0.0~git20220104.b91df1a-2
46M	.cache/browser-libs
	linux-vdso.so.1 (0x00007ffc097fa000)
	libatk-1.0.so.0 => /lib/x86_64-linux-gnu/libatk-1.0.so.0 (0x00007f0b432d2000)
	libgstreamer-1.0.so.0 => /lib/x86_64-linux-gnu/libgstreamer-1.0.so.0 (0x00007f0b43181000)
	libWPEWebKit-2.0.so.1 => /data/ruiyang/.cache/ms-playwright/webkit-2359/minibrowser-wpe/lib/libWPEWebKit-2.0.so.1 (0x00007f0b3acfe000)
	libicudata.so.70 => /lib/x86_64-linux-gnu/libicudata.so.70 (0x00007f0b390e0000)
	libicui18n.so.70 => /lib/x86_64-linux-gnu/libicui18n.so.70 (0x00007f0b38daf000)
	libicuuc.so.70 => /lib/x86_64-linux-gnu/libicuuc.so.70 (0x00007f0b38bb4000)
	libsystemd.so.0 => /lib/x86_64-linux-gnu/libsystemd.so.0 (0x00007f0b38aed000)
	libbacktrace.so.0 => /data/ruiyang/.cache/ms-playwright/webkit-2359/minibrowser-wpe/sys/lib/libbacktrace.so.0 (0x00007f0b38ad3000)
	libxml2.so.2 => /lib/x86_64-linux-gnu/libxml2.so.2 (0x00007f0b388f1000)
	libsqlite3.so.0 => /lib/x86_64-linux-gnu/libsqlite3.so.0 (0x00007f0b387a4000)
	libxslt.so.1 => /lib/x86_64-linux-gnu/libxslt.so.1 (0x00007f0b38760000)
	liblcms2.so.2 => /lib/x86_64-linux-gnu/liblcms2.so.2 (0x00007f0b386fe000)
	libevent-2.1.so.7 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libevent-2.1.so.7 (0x00007f0b386aa000)
	libopus.so.0 => /lib/x86_64-linux-gnu/libopus.so.0 (0x00007f0b3864c000)
	libgcrypt.so.20 => /lib/x86_64-linux-gnu/libgcrypt.so.20 (0x00007f0b3850e000)
	libgpg-error.so.0 => /lib/x86_64-linux-gnu/libgpg-error.so.0 (0x00007f0b384e8000)
	libgio-2.0.so.0 => /lib/x86_64-linux-gnu/libgio-2.0.so.0 (0x00007f0b3830c000)
	libgobject-2.0.so.0 => /lib/x86_64-linux-gnu/libgobject-2.0.so.0 (0x00007f0b382ac000)
	libatomic.so.1 => /lib/x86_64-linux-gnu/libatomic.so.1 (0x00007f0b382a2000)
	libgstallocators-1.0.so.0 => /lib/x86_64-linux-gnu/libgstallocators-1.0.so.0 (0x00007f0b3829b000)
	libgstapp-1.0.so.0 => /lib/x86_64-linux-gnu/libgstapp-1.0.so.0 (0x00007f0b38285000)
	libgstbase-1.0.so.0 => /lib/x86_64-linux-gnu/libgstbase-1.0.so.0 (0x00007f0b38200000)
	libgstpbutils-1.0.so.0 => /lib/x86_64-linux-gnu/libgstpbutils-1.0.so.0 (0x00007f0b381ba000)
	libgstaudio-1.0.so.0 => /lib/x86_64-linux-gnu/libgstaudio-1.0.so.0 (0x00007f0b38138000)
	libgsttag-1.0.so.0 => /lib/x86_64-linux-gnu/libgsttag-1.0.so.0 (0x00007f0b380f6000)
	libgstvideo-1.0.so.0 => /lib/x86_64-linux-gnu/libgstvideo-1.0.so.0 (0x00007f0b38031000)
	libgstgl-1.0.so.0 => /lib/x86_64-linux-gnu/libgstgl-1.0.so.0 (0x00007f0b37fa9000)
	libgstcodecparsers-1.0.so.0 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libgstcodecparsers-1.0.so.0 (0x00007f0b37f33000)
	libgstfft-1.0.so.0 => /lib/x86_64-linux-gnu/libgstfft-1.0.so.0 (0x00007f0b37f25000)
	libflite.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite.so.1 (0x00007f0b37eeb000)
	libflite_usenglish.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_usenglish.so.1 (0x00007f0b37ec1000)
	libflite_cmu_grapheme_lang.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_grapheme_lang.so.1 (0x00007f0b37eb8000)
	libflite_cmu_grapheme_lex.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_grapheme_lex.so.1 (0x00007f0b37c95000)
	libflite_cmu_indic_lang.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_indic_lang.so.1 (0x00007f0b37c6b000)
	libflite_cmu_indic_lex.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_indic_lex.so.1 (0x00007f0b37c5f000)
	libflite_cmulex.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmulex.so.1 (0x00007f0b37bc8000)
	libflite_cmu_time_awb.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_time_awb.so.1 (0x00007f0b37716000)
	libflite_cmu_us_awb.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_us_awb.so.1 (0x00007f0b37320000)
	libflite_cmu_us_kal16.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_us_kal16.so.1 (0x00007f0b36f45000)
	libflite_cmu_us_kal.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_us_kal.so.1 (0x00007f0b36de0000)
	libflite_cmu_us_rms.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_us_rms.so.1 (0x00007f0b36947000)
	libflite_cmu_us_slt.so.1 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libflite_cmu_us_slt.so.1 (0x00007f0b36550000)
	libwebpdemux.so.2 => /lib/x86_64-linux-gnu/libwebpdemux.so.2 (0x00007f0b3654a000)
	libjxl.so.0.8 => /data/ruiyang/.cache/ms-playwright/webkit-2359/minibrowser-wpe/sys/lib/libjxl.so.0.8 (0x00007f0b355d4000)
	libavif.so.13 => /data/ruiyang/code/github/whyiug/minesweeper/.cache/browser-libs/root/usr/lib/x86_64-linux-gnu/libavif.so.13 (0x00007f0b355b1000)
	libharfbuzz-icu.so.0 => /lib/x86_64-linux-gnu/libharfbuzz-icu.so.0 (0x00007f0b355ac000)
	libepoxy.so.0 => /lib/x86_64-linux-gnu/libepoxy.so.0 (0x00007f0b35477000)
	libjpeg.so.8 => /lib/x86_64-linux-gnu/libjpeg.so.8 (0x00007f0b353f6000)
	libpng16.so.16 => /lib/x86_64-linux-gnu/libpng16.so.16 (0x00007f0b353bb000)
